# Amazon Bedrock User Guide - Document History

## Latest Update: November 26th, 2025

## Complete Document History (Chronological - Most Recent First)

### February 2026

| Date | Feature | Description |
| Oct 28, 2025 | Stability AI Image Services | Outpaint and upscale capabilities |
| Oct 16, 2025 | Model customization stacking | Use previously customized models as base for further customization |
| Oct 15, 2025 | Claude Haiku 4.5 | New model support |
| Oct 15, 2025 | Default model access | All foundation models enabled by default with correct IAM permissions |
| Oct 9, 2025 | Guardrails region expansion | Cross-region inference in 5 additional regions |
| Oct 7, 2025 | AmazonBedrockFullAccess policy update | Enables access to all serverless foundation models by default |
| Oct 3, 2025 | Batch inference model support | DeepSeek V3.1, Qwen3 32B, Qwen3 235B, Qwen3-Coder models |
| Oct 2, 2025 | Cohere Embed v4 | New embedding model |

### September 2025

| Date | Feature | Description |
|------|---------|-------------|
| Sep 30, 2025 | Qwen3 model import | Custom model import now supports Qwen3 |
| Sep 30, 2025 | Cohere Rerank 3.5 | Available in US East (N. Virginia) |
| Sep 29, 2025 | Guardrails Melbourne GA | Generally available with cross-region inference |
| Sep 29, 2025 | Claude Sonnet 4.5 | New model release |
| Sep 26, 2025 | Region expansion | Thailand, Taipei, Malaysia, UAE, Tel Aviv |
| Sep 26, 2025 | Flows enhancements | Trace enhancements and DoWhile loop node functionality |

### August 2025

| Date | Feature | Description |
|------|---------|-------------|
| Aug 25, 2025 | Data Automation region expansion | AWS GovCloud (US-West) |
| Aug 25, 2025 | Data Automation languages | Portuguese, French, Italian, Spanish, German support |
| Aug 21, 2025 | Token counting | Estimate token count for some models |
| Aug 14, 2025 | TwelveLabs Pegasus 1.2 | Region expansion to US East (N. Virginia) and Asia Pacific (Seoul) |
| Aug 11, 2025 | Guardrails US West expansion | Supported in US West (N. California) |
| Aug 5, 2025 | OpenAI gpt-oss models | gpt-oss-20b and gpt-oss-120b support |
| Aug 5, 2025 | Guardrails automated reasoning | Validate accuracy of foundation model responses |
| Jul 31, 2025 | Melbourne region | Asia Pacific (Melbourne) support |

### July 2025

| Date | Feature | Description |
|------|---------|-------------|
| Jul 31, 2025 | Claude Opus 4.1 | New model support |
| Jul 29, 2025 | Batch inference model support | US Amazon Nova Premier inference profile |
| Jul 28, 2025 | US West expansion | US West (N. California) region support |
| Jul 28, 2025 | Data Automation file types | DOC/DOCX and H.265 support |
| Jul 16, 2025 | Data Automation regions | Frankfurt, London, Ireland, Mumbai, Sydney |
| Jul 16, 2025 | Amazon Nova SageMaker import | Import SageMaker AI-trained models as custom models |
| Jul 16, 2025 | Custom model on-demand deployment | Deploy custom models for pay-per-token inference |
| Jul 15, 2025 | TwelveLabs models | TwelveLabs Pegasus 1.2 and Marengo Embed 2.7 |
| Jul 7, 2025 | Claude 3.7 Sonnet GovCloud | AWS GovCloud (US-West) support |
| Jul 7, 2025 | New managed policies | AmazonBedrockLimitedAccess, AmazonBedrockMarketplaceAccess |
| Jul 7, 2025 | API keys | Create API keys for easy authentication |
| Jul 3, 2025 | Intelligent prompt routing GovCloud | AWS GovCloud (US-West) and (US-East) support |
| Jul 3, 2025 | Meta Llama 4 models | Scout 17B and Maverick 17B Instruct for batch inference |
| Jul 1, 2025 | Prompt management regions | Milan, Spain, Hyderabad, Osaka |
| Jul 1, 2025 | Flows region expansion | Milan, Spain, Hyderabad, Osaka |
| Jun 26, 2025 | Knowledge Bases regions | Hyderabad, Osaka, Milan, Spain |

### June 2025

| Date | Feature | Description |
|------|---------|-------------|
| Jun 23, 2025 | Guardrails safeguard tiers | Performance and language options for content filters, prompt attacks, denied topics |
| Jun 19, 2025 | Inline code nodes (Preview) | Run code directly in flows |
| Jun 19, 2025 | Flow executions (Preview) | Run flows for longer durations |

### May 2025

| Date | Feature | Description |
|------|---------|-------------|
| May 28, 2025 | Claude Sonnet 4 & Opus 4 | New model availability |
| May 22, 2025 | Data Automation custom output | Videos support |
| May 16, 2025 | Video blueprints | Data Automation blueprint support for videos |
| May 13, 2025 | Guardrails cross-region inference | Cross-region inference capability |
| May 12, 2025 | Qwen model import | Qwen2, Qwen2.5, Qwen2-VL, Qwen2.5-VL support |
| May 5, 2025 | Audio custom blueprints | Data Automation supports custom blueprints for audio |

### April 2025

| Date | Feature | Description |
|------|---------|-------------|
| Apr 28, 2025 | Meta Llama 4 models | Scout 17B and Maverick 17B Instruct |
| Apr 28, 2025 | Writer Palmyra models | X4 and X5 versions |
| Apr 25, 2025 | S3 document/image references | InvokeModel and Converse APIs support Amazon Nova with S3-stored assets |
| Apr 25, 2025 | Data Automation modality routing | Hyperlink support added |
| Apr 22, 2025 | Intelligent prompt routing GA | General availability |
| Apr 10, 2025 | Knowledge Bases metadata | Aurora user-provided metadata and MongoDB hybrid search |
| Apr 9, 2025 | Custom model import | Europe (Frankfurt) region support |
| Apr 8, 2025 | Pixtral Large | Model (25.02) support |
| Apr 7, 2025 | Guardrails harmful content handling | New options for harmful content detection |
| Apr 4, 2025 | Batch inference GovCloud | Amazon Nova Lite/Pro/Micro in AWS GovCloud (US-West) |
| Apr 2, 2025 | Batch inference regions | Claude 3.5 Sonnet V2 in multiple Asia Pacific and European regions |

### March 2025 and Earlier

| Date | Feature | Description |
|------|---------|-------------|
| Mar 27, 2025 | Provisioned Throughput | Amazon Nova Canvas, 24k context windows |
| Mar 27, 2025 | OpenSearch Managed Clusters | Vector store support |
| Mar 27, 2025 | Flow templates | Template-based flow creation |
| Mar 25, 2025 | Amazon Bedrock Studio | Moved to Amazon SageMaker Unified Studio |
| Mar 18, 2025 | Guardrails IAM condition key | Enforce specific guardrails via IAM |
| Mar 14, 2025 | Regions | Europe (Milan) and Europe (Spain) |
| Mar 13, 2025 | Knowledge Bases structured data | Cross-region inference with structured data retrieval |
| Mar 13, 2025 | Intelligent prompt routing | Preview with configured prompt routers |
| Mar 10, 2025 | DeepSeek-R1 | New model |
| Mar 10, 2025 | Agent computer use | Configure agents for computer use tools |
| Mar 7, 2025 | GraphRAG GA | Generally available with additional capabilities |
| Mar 3, 2025 | Data Automation GA | Generally available with increased accuracy and CRIS |
| Mar 3, 2025 | Stockholm region | Europe (Stockholm) support |
| Feb 27, 2025 | Session management | Manage state for open-source framework applications |
| Feb 24, 2025 | Claude 3.7 Sonnet | New model |
| Feb 21, 2025 | Hyderabad & Osaka regions | Asia Pacific expansion |
| Jan 23, 2025 | Luma Ray v2 | New model |
| Jan 22, 2025 | Multi-turn agent invocation | Converse with agent nodes in flows |
| Dec 3, 2024 | Multi-agent collaboration | Multiple agents collaboratively planning |
| Dec 3, 2024 | Model distillation | Knowledge transfer from teacher to student models |
| Sep 28, 2023 | Gated GA | Amazon Bedrock service launch |
